<?xml version="1.0" encoding="utf-16"?>
<license>
  <cu n="visylogistics_australia" sgi="e36f544e-6456-42dd-9e70-814d6e5730a9" sn="sp5103" in="default" dn="depdb1" ttl="10-05-2019 12:32:48">
    <sr n="admin" r="admin" lc="5" chs="">
      <co na="depadmin" />
      <co na="deplocalization" />
      <co na="portalmapping" />
      <co na="vwrep_customisation" />
    </sr>
    <sr n="lite" r="lite named users" lc="75" chs="">
      <co na="accins" />
      <co na="ard" />
      <co na="ast" />
      <co na="bps" />
      <co na="bulkdataupload" />
      <co na="byr" />
      <co na="byrdt" />
      <co na="cc" />
      <co na="ccrd" />
      <co na="cdcn" />
      <co na="classes" />
      <co na="cls" />
      <co na="cm" />
      <co na="consol" />
      <co na="costing" />
      <co na="cps" />
      <co na="cset" />
      <co na="dcubeii" />
      <co na="docnum" />
      <co na="dwd_rept_cnfg" />
      <co na="dwrtmgmt" />
      <co na="eamalcrep" />
      <co na="eamcalib" />
      <co na="eamcaliborder" />
      <co na="eamcps" />
      <co na="eameqp" />
      <co na="eamfb" />
      <co na="eamhf" />
      <co na="eamio" />
      <co na="eammaintorgn" />
      <co na="eampm" />
      <co na="eamprep" />
      <co na="eamprm" />
      <co na="eampvlog" />
      <co na="eamrti" />
      <co na="eamseuprep" />
      <co na="eamtarplang" />
      <co na="eamtask" />
      <co na="eamtool" />
      <co na="eamtsg" />
      <co na="eamwg" />
      <co na="eamwogen" />
      <co na="eamwrkexec" />
      <co na="eamwrklog" />
      <co na="eamwrkplng" />
      <co na="eamwrkreq" />
      <co na="emod" />
      <co na="emp" />
      <co na="erate" />
      <co na="fcc" />
      <co na="gr" />
      <co na="hrmseinfo" />
      <co na="hrmshrstp" />
      <co na="hubmanagement" />
      <co na="invplan" />
      <co na="invreports" />
      <co na="ips" />
      <co na="itemadmn" />
      <co na="itemgen" />
      <co na="itemgroup" />
      <co na="lgt_contract_billing" />
      <co na="lgt_dashboard" />
      <co na="lgt_reports" />
      <co na="lgtadmin" />
      <co na="lgtadmin_cust_portal" />
      <co na="lm" />
      <co na="mr" />
      <co na="not" />
      <co na="ops" />
      <co na="payterm" />
      <co na="pi" />
      <co na="po" />
      <co na="pur_req" />
      <co na="purrep" />
      <co na="qcd" />
      <co na="rcd" />
      <co na="reptms" />
      <co na="rpt" />
      <co na="scdn" />
      <co na="site" />
      <co na="sp" />
      <co na="stkcorr" />
      <co na="stkissue" />
      <co na="stkmnt" />
      <co na="stkrect" />
      <co na="stkreturn" />
      <co na="stkstatus" />
      <co na="sto" />
      <co na="storage_admin" />
      <co na="str" />
      <co na="supp" />
      <co na="supprt" />
      <co na="tcal" />
      <co na="tcd" />
      <co na="tms_execution" />
      <co na="tms_request" />
      <co na="tmsactivity" />
      <co na="trd" />
      <co na="tset" />
      <co na="type_setup" />
      <co na="uomadmin" />
      <co na="vendorportal" />
      <co na="wfmmypage" />
      <co na="wmactivity" />
      <co na="wms_hht" />
    </sr>
    <sr n="portal" r="customer and supplier portal users" lc="5000" chs="">
      <co na="costing" />
      <co na="custmngmt" />
      <co na="lgt_contract_billing" />
      <co na="lgt_reports" />
      <co na="lgtadmin_cust_portal" />
      <co na="not" />
      <co na="tms_execution" />
      <co na="vendorportal" />
      <co na="vendorportal_user" />
      <co na="wmactivity" />
      <co na="wms_hht" />
    </sr>
    <sr n="qlikuser" r="qlikuser" lc="21" chs="">
      <co na="vwqlikview" />
    </sr>
    <sr n="speciallite" r="special lite users - drivers" lc="5000" chs="">
      <co na="mobile_planning" />
      <co na="mobilemanagement" />
      <co na="not" />
      <co na="supprt" />
      <co na="tms_execution" />
      <co na="tms_mobile" />
      <co na="wms_hht" />
      <co na="wms_mobile" />
    </sr>
    <sr n="standard" r="standard named users" lc="105" chs="">
      <co na="accins" />
      <co na="ard" />
      <co na="ast" />
      <co na="bps" />
      <co na="bulkdataupload" />
      <co na="byr" />
      <co na="byrdt" />
      <co na="cc" />
      <co na="ccrd" />
      <co na="cdcn" />
      <co na="cdi" />
      <co na="ci" />
      <co na="classes" />
      <co na="cls" />
      <co na="cm" />
      <co na="consol" />
      <co na="costing" />
      <co na="cps" />
      <co na="cset" />
      <co na="cu" />
      <co na="custmngmt" />
      <co na="dcubeii" />
      <co na="dcubeii_is" />
      <co na="delarea" />
      <co na="docnum" />
      <co na="dwd_rept_cnfg" />
      <co na="dwrtmgmt" />
      <co na="eam_mobile" />
      <co na="eamalcrep" />
      <co na="eamcalib" />
      <co na="eamcaliborder" />
      <co na="eamcps" />
      <co na="eamda" />
      <co na="eameqp" />
      <co na="eamfb" />
      <co na="eamgis" />
      <co na="eamhf" />
      <co na="eamio" />
      <co na="eammaintorgn" />
      <co na="eampf" />
      <co na="eampm" />
      <co na="eamprep" />
      <co na="eamprm" />
      <co na="eampvlog" />
      <co na="eamrti" />
      <co na="eamservice" />
      <co na="eamseuprep" />
      <co na="eamtarplang" />
      <co na="eamtarsch" />
      <co na="eamtask" />
      <co na="eamtool" />
      <co na="eamtsg" />
      <co na="eamwg" />
      <co na="eamwogen" />
      <co na="eamwrkexec" />
      <co na="eamwrklog" />
      <co na="eamwrkplng" />
      <co na="eamwrkreq" />
      <co na="emod" />
      <co na="emp" />
      <co na="erate" />
      <co na="exceptions" />
      <co na="ezwizard" />
      <co na="fcc" />
      <co na="financialdimensions" />
      <co na="gr" />
      <co na="hrmseinfo" />
      <co na="hrmshrstp" />
      <co na="hubmanagement" />
      <co na="inv_mobile" />
      <co na="invplan" />
      <co na="invreports" />
      <co na="ips" />
      <co na="itemadmn" />
      <co na="itemgen" />
      <co na="itemgroup" />
      <co na="jv" />
      <co na="lgt_contract_billing" />
      <co na="lgt_dashboard" />
      <co na="lgt_financialmanagem" />
      <co na="lgt_reports" />
      <co na="lgtadmin" />
      <co na="lgtadmin_cust_portal" />
      <co na="lm" />
      <co na="lpi" />
      <co na="lri" />
      <co na="maintws" />
      <co na="mr" />
      <co na="mt_data" />
      <co na="not" />
      <co na="ops" />
      <co na="payterm" />
      <co na="pi" />
      <co na="po" />
      <co na="proconv" />
      <co na="pur_req" />
      <co na="purrep" />
      <co na="qcd" />
      <co na="rcd" />
      <co na="rep" />
      <co na="reptms" />
      <co na="resourcemanagement" />
      <co na="rpt" />
      <co na="scdn" />
      <co na="sdin" />
      <co na="si" />
      <co na="site" />
      <co na="sp" />
      <co na="stkcorr" />
      <co na="stkissue" />
